tit,tipo,prov,label,type,id,localidad,coord
Público,CEIP,Huesca,"CEIP SAN JUAN DE LA PEÑA",cen,22002673,Jaca,"42.56766, -0.554639"
Público,CEE,Zaragoza,"CEE JEAN PIAGET",cen,50018131,Zaragoza,"41.687976, -0.873452"
Público,CEIP,Zaragoza,"CEIP DOMINGO JIMÉNEZ BELTRÁN",cen,50001222,Calatorao,"41.528077, -1.342005"
Público,CEIP,Zaragoza,"CEIP GALO PONTE",cen,50017904,"San Mateo De Gállego","41.833817, -0.764892"
Público,CEIP,Zaragoza,"CEIP EL ESPARTIDERO",cen,50017874,Zaragoza,"41.669392, -0.822729"
Público,EEI,Huesca,"EEI DE LA COMARCA DE SOBRARBE",cen,22010724,Aínsa-Sobrarbe,"42.4166527, 0.1434279"
Público,CEIP,Zaragoza,"CEIP SANTO CRISTO DE SANTIAGO",cen,50001301,Cariñena,"41.339006, -1.22734"
"Privado Concertado",CPRI-EE,Zaragoza,"CPRI-EE LA PURÍSIMA PARA NIÑOS SORDOS",cen,50007376,Zaragoza,"41.644673, -0.898937"
Público,IES,Teruel,"IES PEDRO LAÍN ENTRALGO",cen,44004239,Híjar,"41.171787, -0.452149"
Público,CEIP,Zaragoza,"CEIP REINO DE ARAGÓN",cen,50017898,"Puebla De Alfindén (La)","41.631893, -0.757091"
Público,CEIP,Huesca,"CEIP ALTO ARAGÓN",cen,22000721,Barbastro,"42.032941, 0.131694"
Público,IES,Zaragoza,"IES RÍO ARBA",cen,50008770,Tauste,"41.915144, -1.255668"
Público,CEIP,Zaragoza,"CEIP JOSEFA AMAR Y BORBÓN",cen,50011847,Zaragoza,"41.674533, -0.88304"
Público,CEIP,Zaragoza,"CEIP RAMIRO SOLÁNS",cen,50008691,Zaragoza,"41.652459, -0.924027"
Público,CEIP,Zaragoza,"CEIP MARIE CURIE",cen,50018258,Zaragoza,"41.659517, -0.863937"
Público,CEIP,Huesca,"CEIP MIGUEL SERVET",cen,22001875,Fraga,"41.519164, 0.350948"
Público,CEIP,Huesca,"CEIP PÍO XII",cen,22002338,Huesca,"42.142132, -0.39668"
Público,CEIP,Zaragoza,"CEIP BASILIO PARAÍSO",cen,50006311,Zaragoza,"41.638406, -0.893881"
Público,EEI,Huesca,"EEI DE SARIÑENA",cen,22010670,Sariñena,"41.7921083, -0.1518738"
Público,CEIP,Teruel,"CEIP SAN MIGUEL",cen,44002221,"Mora De Rubielos","40.248434, -0.751512"
"Privado Concertado",CPRI-INPRISE,Zaragoza,"CPRI-INPRISE ESCUELAS PÍAS DE SANTA ENGRACIA",cen,50006761,Zaragoza,"41.633515, -0.871056"
Público,CEIP,Zaragoza,"CEIP MIRALBUENO",cen,50018261,Zaragoza,"41.656325, -0.932817"
Público,CEIP,Zaragoza,"CEIP MARÍA DOMÍNGUEZ",cen,50002329,Gallur,"41.866063, -1.316638"
Público,IES,Zaragoza,"IES JOSÉ MANUEL BLECUA",cen,50009166,Zaragoza,"41.625069, -0.879251"
"Privado Concertado",CPRI-INPRISE,Zaragoza,"CPRI-INPRISE COMPAÑÍA DE MARÍA",cen,50006633,Zaragoza,"41.649646, -0.886266"
Público,IES,Zaragoza,"IES CINCO VILLAS",cen,50009129,"Ejea De Los Caballeros","42.122928, -1.137662"
Público,IES,Huesca,"IES RAMÓN Y CAJAL",cen,22002508,Huesca,"42.138971, -0.416259"
Público,EEI,Zaragoza,"EEI EL BOSQUE",cen,50018878,Zaragoza,"41.654924, -0.8729462"
Público,CEIP,Zaragoza,"CEIP HISPANIDAD",cen,50010181,Zaragoza,"41.64604, -0.921774"
Público,CEIP,Zaragoza,"CEIP PARQUE GOYA",cen,50017072,Zaragoza,"41.681156, -0.872339"
"Privado Concertado",CPRI-INPRISE,Zaragoza,"CPRI-INPRISE LA CONCEPCIÓN",cen,50005781,Zaragoza,"41.668991, -0.829976"
Público,CEIP,Huesca,"CEIP PEDRO I",cen,22004906,Barbastro,"42.034424, 0.129671"
Público,CRA,Teruel,"CRA MATARRANYA",cen,44005062,Calaceite,"41.014217, 0.186699"
"Privado Concertado",CPRI-INPRISE,Zaragoza,"CPRI-INPRISE NTRA. SRA. DE LAS MERCEDES",cen,50001799,"Ejea De Los Caballeros","42.123474, -1.140814"
Público,CEIP,Zaragoza,"CEIP ALFREDO MUIÑOS",cen,50004053,Remolinos,"41.841507, -1.178173"
"Privado Concertado",CPRI-EE,Zaragoza,"CPRI-EE SAN GERMÁN",cen,50008915,Zaragoza,"41.699326, -0.867436"
Público,CEIP,Huesca,"CEIP LA LAGUNA",cen,22004104,Sariñena,"41.795022, -0.158002"
"Privado Concertado",CPRI-INPRISE,Zaragoza,"CPRI-INPRISE NTRA. SRA. DE LA MERCED",cen,50007194,Zaragoza,"41.638013, -0.886406"
"Privado Concertado",CPRI-INPRISE,Zaragoza,"CPRI-INPRISE SAGRADO CORAZÓN-MONCAYO",cen,50011100,Zaragoza,"41.63754, -0.909847"
Público,CEIP,Zaragoza,"CEIP FERNANDO EL CATÓLICO",cen,50005963,Zaragoza,"41.651042, -0.927683"
"Privado Concertado",CPRI-ES,Zaragoza,"CPRI-ES SALESIANOS LAVIAGA-CASTILLO",cen,50000412,"Almunia De Doña Godina (La)","41.479123, -1.377418"
"Privado Concertado",CPRI-INPRISE,Zaragoza,"CPRI-INPRISE OBRA DIOCESANA SANTO DOMINGO DE SILOS",cen,50007856,Zaragoza,"41.646462, -0.860012"
"Privado Concertado",CPRI-INPRISE,Zaragoza,"CPRI-INPRISE TERESIANO DEL PILAR",cen,50007248,Zaragoza,"41.674403, -0.960046"
Público,CEIP,Zaragoza,"CEIP TENERÍAS",cen,50009397,Zaragoza,"41.653626, -0.870856"
Público,IES,Zaragoza,"IES FRANCISCO GRANDE COVIÁN",cen,50010302,Zaragoza,"41.642406, -0.861938"
Público,SEC-IES,Zaragoza,"SEC-IES ÍTACA",cen,50018842,"Puebla De Alfindén (La)","41.633294, -0.7491811"
Público,CEIP,Zaragoza,"CEIP CÁNDIDO DOMINGO",cen,50005926,Zaragoza,"41.659058, -0.873593"
Público,CRA,Huesca,"CRA MONTEARAGÓN",cen,22005728,Chimillas,"42.145548, -0.456668"
"Privado Concertado",CPRI-FPE,Zaragoza,"CPRI-FPE E.F.A. BOALARES",cen,50001829,"Ejea De Los Caballeros","42.116274, -1.143383"
"Privado Concertado",CPRI-FPE,Zaragoza,"CPRI-FPE E.F.A. LA NORIA",cen,50003863,Pinseque,"41.73926, -1.097989"
Público,IES,Zaragoza,"IES JOAQUÍN COSTA",cen,50001349,Cariñena,"41.338321, -1.225399"
"Privado Concertado",CPRI-INPRISE,Huesca,"CPRI-INPRISE SAN JOSÉ DE CALASANZ",cen,22000779,Barbastro,"42.036629, 0.123766"
Público,CEIP,Zaragoza,"CEIP RAMÓN Y CAJAL",cen,50008952,"Cuarte De Huerva","41.590391, -0.928961"
Público,CEIP,Zaragoza,"CEIP SAN JORGE",cen,50002433,"Herrera De Los Navarros","41.209849, -1.084838"
Público,CEIP,Zaragoza,"CEIP TORRE RAMONA",cen,50009208,Zaragoza,"41.644037, -0.86163"
Público,CEIP,Zaragoza,"CEIP VADORREY-LES ALLÉES",cen,50018830,Zaragoza,"41.657101, -0.857123"
Público,IES,Zaragoza,"IES RODANAS",cen,50011008,Épila,"41.607717, -1.297413"
Público,CEE,Teruel,"CEE GLORIA FUERTES",cen,44004148,Andorra,"40.974559, -0.448783"
Público,CEIP,Zaragoza,"CEIP LUCIEN BRIET",cen,50018143,Zaragoza,"41.670992, -0.874558"
Público,CEIP,Zaragoza,"CEIP GIL TARÍN",cen,50017448,"Muela (La)","41.581116, -1.116507"
Público,CEIP,Zaragoza,"CEIP CASTILLO QADRIT",cen,50011288,Cadrete,"41.559814, -0.964642"
Público,CEIP,Zaragoza,"CEIP FORO ROMANO",cen,50018283,"Cuarte De Huerva","41.585459, -0.945038"
Público,CEIP,Zaragoza,"CEIP HILARIÓN GIMENO",cen,50006220,Zaragoza,"41.659258, -0.867356"
Público,CEIP,Zaragoza,"CEIP LAS FUENTES",cen,50009403,Zaragoza,"41.648712, -0.864709"
Público,CEIP,Zaragoza,"CEIP FERNÁNDEZ VIZARRA",cen,50005641,Zaragoza,"41.700386, -0.971411"
Público,CEIP,Zaragoza,"CEIP MARÍA MOLINER",cen,50009452,Zaragoza,"41.633074, -0.873851"
Público,CEE,Zaragoza,"CEE ANGEL RIVIÈRE",cen,50017369,Zaragoza,"41.661587, -0.883011"
"Privado Concertado",CPRI-INPRISE,Zaragoza,"CPRI-INPRISE NTRA. SRA. DEL CARMEN",cen,50007133,Zaragoza,"41.645649, -0.881106"
Público,CEIP,Zaragoza,"CEIP PARQUE EUROPA",cen,50017451,Utebo,"41.702493, -0.998783"
