tipo,prov,coord,label,id,type
CPRI-INPRISE,Zaragoza,"41.662207, -0.967656","CPRI-INPRISE JUAN DE LANUZA",50009361,cen
CPRI-INPRISE,Zaragoza,"41.626279, -0.900544","CPRI-INPRISE SANTA MARÍA DEL PILAR",50007789,cen
CPRI-INPRISE,Zaragoza,"41.656094, -0.891331","CPRI-INPRISE NTRA. SRA. DEL CARMEN Y SAN JOSÉ",50007157,cen
CPRI-INPRISE,Huesca,"42.140015, -0.414192","CPRI-INPRISE SAN VIATOR",22002478,cen
CPRI-INPRISE,Teruel,"40.33257, -1.099986","CPRI-INPRISE LA SALLE-SAN JOSÉ",44003041,cen
CPRI-INPRISE,Zaragoza,"41.646852, -0.915482","CPRI-INPRISE PADRE ENRIQUE DE OSSÓ",50006797,cen
CPRI-INPRISE,Zaragoza,"41.625961, -0.907888","CPRI-INPRISE SAGRADA FAMILIA",50005513,cen
CPRI-INPRISE,Zaragoza,"41.639175, -0.888499","CPRI-INPRISE CALASANCIO",50006542,cen
CPRI-INPRISE,Huesca,"42.139553, -0.410684","CPRI-INPRISE SANTA ANA",22002417,cen
CPRI-INPRISE,Zaragoza,"41.638013, -0.886406","CPRI-INPRISE NTRA. SRA. DE LA MERCED",50007194,cen
CPRI-INPRISE,Zaragoza,"41.649646, -0.886266","CPRI-INPRISE COMPAÑÍA DE MARÍA",50006633,cen
CPRI-INPRISE,Zaragoza,"41.644913, -0.889077","CPRI-INPRISE COLEGIO MONTESSORI",50006581,cen
CPRI-INPRISE,Huesca,"42.033204, 0.119075","CPRI-INPRISE SAN VICENTE DE PAÚL",22000767,cen
CPRI-INPRISE,Zaragoza,"41.632087, -0.900363","CPRI-INPRISE EL SALVADOR",50010272,cen
CPRI-INPRISE,Zaragoza,"41.636003, -0.880405","CPRI-INPRISE MARÍA AUXILIADORA",50007017,cen
CPRI-INPRISE,Zaragoza,"41.639364, -0.87296","CPRI-INPRISE AGUSTÍN GERICÓ",50007078,cen
CPRI-INPRISE,Zaragoza,"41.627867, -0.9101","CPRI-INPRISE SANSUEÑA",50005495,cen
CPRI-INPRISE,Zaragoza,"41.686745, -0.868839","CPRI-INPRISE CRISTO REY",50006669,cen
CPRI-INPRISE,Zaragoza,"41.653776, -0.875114","CPRI-INPRISE SAN VICENTE DE PAÚL",50007728,cen
CPRI-INPRISE,Teruel,"40.340096, -1.105797","CPRI-INPRISE LA PURÍSIMA Y SANTOS MÁRTIRES",44003171,cen
CPRI-INPRISE,Zaragoza,"41.636263, -0.925604","CPRI-INPRISE SANTA MAGDALENA SOFÍA",50007777,cen
CPRI-INPRISE,Zaragoza,"41.617831, -0.907522","CPRI-INPRISE LICEO EUROPA",50006724,cen
CPRI-INPRISE,Zaragoza,"41.350551, -1.639177","CPRI-INPRISE SANTA ANA",50001121,cen
CPRI-INPRISE,Zaragoza,"41.901509, -1.723487","CPRI-INPRISE NTRA. SRA. DEL PILAR",50004594,cen
CPRI-INPRISE,Zaragoza,"41.657869, -0.867757","CPRI-INPRISE LA PURÍSIMA Y SAN ANTONIO",50007388,cen
CPRI-INPRISE,Zaragoza,"41.651055, -0.919927","CPRI-INPRISE MARÍA INMACULADA",50006803,cen
CPRI-INPRISE,Teruel,"41.049989, -0.132154","CPRI-INPRISE SAN VALERO",44000261,cen
CPRI-INPRISE,Zaragoza,"41.905878, -1.728544","CPRI-INPRISE SAGRADA FAMILIA",50004570,cen
CPRI-INPRISE,Zaragoza,"41.651483, -0.883786","CPRI-INPRISE SANTA ROSA",50007807,cen
CPRI-INPRISE,Zaragoza,"41.671563, -0.882797","CPRI-INPRISE SAGRADO CORAZÓN DE JESÚS",50007431,cen
CPRI-INPRISE,Zaragoza,"41.668708, -0.882163","CPRI-INPRISE EL PILAR-MARISTAS",50007327,cen
CPRI-INPRISE,Zaragoza,"41.652952, -0.883361","CPRI-INPRISE CALASANZ",50006554,cen
CPRI-INPRISE,Zaragoza,"41.632909, -0.886549","CPRI-INPRISE VILLA CRUZ",50007996,cen
CPRI-INPRISE,Teruel,"40.351995, -1.119398","CPRI-INPRISE LAS VIÑAS",44003077,cen
CPRI-INPRISE,Zaragoza,"41.633515, -0.871056","CPRI-INPRISE ESCUELAS PÍAS DE SANTA ENGRACIA",50006761,cen
CPRI-INPRISE,Zaragoza,,"CPRI-INPRISE INTERNACIONAL ÁNFORA",50019378,cen
CPRI-INPRISE,Zaragoza,"41.833309, -1.534824","CPRI-INPRISE SANTA ANA",50000862,cen
CPRI-INPRISE,Zaragoza,"41.872479, -0.755411","CPRI-INPRISE SAN GABRIEL",50008617,cen
CPRI-INPRISE,Teruel,"40.333383, -1.108403","CPRI-INPRISE VICTORIA DÍEZ",44003156,cen
CPRI-INPRISE,Zaragoza,"41.490718, -0.527099","CPRI-INPRISE SANTA MARÍA DE LA ESPERANZA",50003838,cen
CPRI-INPRISE,Zaragoza,"41.644198, -0.905012","CPRI-INPRISE SANTA MARÍA REINA",50007790,cen
CPRI-INPRISE,Zaragoza,"41.646592, -0.874974","CPRI-INPRISE INMACULADA CONCEPCIÓN",50006888,cen
CPRI-INPRISE,Zaragoza,"41.656756, -0.891298","CPRI-INPRISE LA ANUNCIATA",50006463,cen
CPRI-INPRISE,Zaragoza,"41.636004, -0.890966","CPRI-INPRISE POMPILIANO",50007352,cen
CPRI-INPRISE,Zaragoza,"41.645649, -0.881106","CPRI-INPRISE NTRA. SRA. DEL CARMEN",50007133,cen
CPRI-INPRISE,Zaragoza,"41.77228, -1.124615","CPRI-INPRISE NTRA. SRA DEL CASTILLO",50000151,cen
CPRI-INPRISE,Zaragoza,"41.629999, -0.881727","CPRI-INPRISE EL BUEN PASTOR",50006529,cen
CPRI-INPRISE,Huesca,"42.565103, -0.552342","CPRI-INPRISE ESCUELAS PÍAS",22002703,cen
CPRI-INPRISE,Zaragoza,"41.644635, -0.903298","CPRI-INPRISE SALESIANO NTRA. SRA.DEL PILAR",50007236,cen
CPRI-INPRISE,Zaragoza,"41.637115, -0.870835","CPRI-INPRISE LA SALLE MONTEMOLÍN",50007479,cen
CPRI-INPRISE,Zaragoza,"41.668991, -0.829976","CPRI-INPRISE LA CONCEPCIÓN",50005781,cen
CPRI-INPRISE,Zaragoza,"41.641267, -0.881761","CPRI-INPRISE SAN AGUSTÍN",50007509,cen
CPRI-INPRISE,Zaragoza,"41.657441, -0.855479","CPRI-INPRISE DON BOSCO",50006700,cen
CPRI-INPRISE,Zaragoza,"41.634271, -0.886748","CPRI-INPRISE SAN ANTONIO DE PADUA",50007534,cen
CPRI-INPRISE,Zaragoza,"41.238088, -0.042015","CPRI-INPRISE SANTA ANA",50001362,cen
CPRI-INPRISE,Zaragoza,"41.643578, -0.81751","CPRI-INPRISE LA ALFRANCA",50011057,cen
CPRI-INPRISE,Zaragoza,"41.674403, -0.960046","CPRI-INPRISE TERESIANO DEL PILAR",50007248,cen
CPRI-INPRISE,Zaragoza,"41.635058, -0.88616","CPRI-INPRISE LA MILAGROSA",50007042,cen
CPRI-INPRISE,Huesca,"41.526943, 0.33591","CPRI-INPRISE SANTA ANA",22001899,cen
CPRI-INPRISE,Huesca,"41.850232, 0.296405","CPRI-INPRISE VIRGEN DEL ROMERAL",22001085,cen
CPRI-INPRISE,Zaragoza,"41.628708, -0.871074","CPRI-INPRISE SANTA ANA",50007731,cen
CPRI-INTFP,Zaragoza,"41.632376, -0.927796","CPRI-INTFP LA SALLE-SANTO ANGEL",50007492,cen
CPRI-PRI,Zaragoza,"41.631383, -0.886841","CPRI-PRI ADVENTISTA RIGEL",50006426,cen
CPRI-PRI,Zaragoza,"41.65703, -0.879593","CPRI-PRI ESCOLANÍA INFANTES DEL PILAR",50008344,cen
CPRI-PRI,Zaragoza,"41.717663, -1.026907","CPRI-PRI SAN MIGUEL",50005562,cen
CPRI-PRISEC,Zaragoza,"41.626898, -0.904922","CPRI-PRISEC MONTEARAGÓN",50007066,cen
CRA,Huesca,"41.977455, -0.53716","CRA VIOLADA MONEGROS",22005844,cen
CRA,Teruel,"40.358129, -1.176726","CRA TURIA",44004628,cen
CRA,Teruel,"40.409546, -1.431951","CRA DE ALBARRACÍN",44004793,cen
CRA,Zaragoza,"41.415818, -1.492948","CRA VICORT-ISUELA",50011367,cen
CRA,Zaragoza,"41.948743, -1.6973","CRA BÉCQUER",50011227,cen
CRA,Zaragoza,"41.497516, -0.147113","CRA L' ALBADA",50011321,cen
CRA,Teruel,"40.673668, -0.702996","CRA PABLO ANTONIO CRESPO",44004677,cen
CRA,Huesca,"42.605626, 0.524567","CRA ALTA RIBAGORZA",22005881,cen
CRA,Huesca,"42.108909, 0.480399","CRA RIBAGORZA ORIENTAL",22005790,cen
CRA,Teruel,"40.845527, -0.892438","CRA DE MARTÍN DEL RÍO",44004768,cen
CRA,Teruel,"40.634514, -1.003321","CRA TERUEL UNO",44002541,cen
CRA,Huesca,"42.010622, 0.261332","CRA ESTADILLA-FONZ",22005716,cen
CRA,Zaragoza,"42.28086, -1.271326","CRA LOS BAÑALES",50011410,cen
CRA,Zaragoza,"41.44423, -1.707099","CRA RÍO RIBOTA",50011161,cen
CRA,Teruel,"40.430351, -1.57267","CRA SIERRA DE ALBARRACÍN",44004495,cen
CRA,Teruel,"40.838342, -1.325451","CRA GOYA",44004689,cen
CRA,Teruel,"40.190207, -0.652173","CRA PÓRTICO DE ARAGÓN",44004781,cen
CRA,Zaragoza,"41.466656, -1.085827","CRA ORBA",50011380,cen
CRA,Zaragoza,"41.258917, -0.873176","CRA L' ALBARDÍN",50011203,cen
CRA,Zaragoza,"41.31013, -2.060151","CRA PUERTA DE ARAGÓN",50011318,cen
CRA,Huesca,"41.800286, 0.412068","CRA DE ALTORRICÓN",22005819,cen
CRA,Teruel,"41.219061, -0.442915","CRA BAJO MARTÍN",44004801,cen
CRA,Huesca,"42.628162, -0.321667","CRA ALTO GÁLLEGO",22005731,cen
CRA,Teruel,"40.981417, -0.147925","CRA DEL MEZQUÍN",44004811,cen
CRA,Teruel,"41.030251, -0.808659","CRA DE MUNIESA",44004771,cen
CRA,Teruel,"40.755383, 0.03932","CRA TASTAVÍNS",44004756,cen
CRA,Zaragoza,"41.286759, -1.617363","CRA TRES RIBERAS",50011151,cen
CRA,Huesca,"42.603453, -0.121629","CRA ALTO ARA",22001243,cen
CRA,Teruel,"41.107434, -0.251552","CRA REGALLO",44004471,cen
CRA,Teruel,"40.799219, -0.316822","CRA OLEA",44004732,cen
CRA,Huesca,"42.196281, 0.39437","CRA BAJA RIBAGORZA",22005704,cen
CRA,Teruel,"40.436269, -0.850964","CRA PALMIRA PLÁ",44004719,cen
CRA,Zaragoza,"41.546944, -1.649014","CRA ARANDA-ISUELA",50011148,cen
CRA,Teruel,"40.929191, 0.21184","CRA ALGARS",44005131,cen
CRA,Zaragoza,"41.397492, -1.829568","CRA EL MIRADOR",50011173,cen
CRA,Zaragoza,"41.575446, -0.648784","CRA LA SABINA",50011409,cen
CRA,Zaragoza,"41.41012, -0.45766","CRA DEL EBRO",50011355,cen
CRA,Zaragoza,"41.759738, -1.472296","CRA LAS VIÑAS",50011291,cen
CRA,Zaragoza,"41.798116, -0.609406","CRA BAJO GÁLLEGO",50011422,cen
CRA,Huesca,"41.695274, 0.176314","CRA ALBEOS",22005832,cen
CRA,Huesca,"41.930347, -0.067424","CRA A REDOLADA",22005698,cen
CRA,Zaragoza,"41.443536, -1.563071","CRA EL ENEBRO",50011136,cen
CRA,Teruel,"40.92228, -1.499418","CRA CAMPO BELLO",44005153,cen
CRA,Zaragoza,"41.054938, -1.558398","CRA CERRO DE SANTA CRUZ",50011197,cen
CRA,Zaragoza,"42.115953, -0.948791","CRA MONLORA",50011215,cen
CRA,Huesca,"41.843752, -0.260031","CRA MONEGROS-HOYA",22005868,cen
CRA,Huesca,"41.872824, -0.458505","CRA LA SABINA",22005856,cen
CRA,Zaragoza,"41.632475, -1.300112","CRA DE LUMPIAQUE",50011124,cen
CRA,Teruel,"40.566245, -1.317175","CRA CUNA DEL JILOCA",44005074,cen
CRA,Teruel,"41.014217, 0.186699","CRA MATARRANYA",44005062,cen
CRA,Teruel,"41.030989, -0.594975","CRA ARIÑO-ALLOZA",44004720,cen
CRA,Zaragoza,"41.569052, -0.741541","CRA MARÍA MOLINER",50011331,cen
CRA,Huesca,"42.14263, -0.012977","CRA VERO-ALCANADRE",22000056,cen
CRA,Teruel,"40.925245, 0.076059","CRA DE LA FRESNEDA",44004744,cen
CRA,Huesca,"42.145548, -0.456668","CRA MONTEARAGÓN",22005728,cen
CRA,Zaragoza,"41.628265, -0.891363","CRA LA HUECHA",50011379,cen
CRA,Teruel,"40.866419, -0.520106","CRA SOMONTANO-BAJO ARAGÓN",44004707,cen
CRA,Huesca,"41.82446, 0.199015","CRA EL TRÉBOL",22005741,cen
CRA,Huesca,"41.769316, -0.328963","CRA MONEGROS NORTE",22002843,cen
CRA,Zaragoza,"41.176453, 0.165328","CRA FABARA-NONASPE DOS AGUAS",50011343,cen
CRA,Teruel,"40.523975, -0.40467","CRA ALTO MAESTRAZGO",44004690,cen
CRA,Zaragoza,"41.249604, -1.154729","CRA LA CEPA",50011392,cen
CRA,Teruel,"40.361296, -0.44719","CRA MAESTRAZGO GÚDAR",44004616,cen
CRA,Teruel,"40.884378, -1.334034","CRA EL POYO DEL CID",44005165,cen
CRA,Huesca,"41.493487, -0.151525","CRA MONTESNEGROS",22005686,cen
CRA,Huesca,"41.473417, 0.333552","CRA RIBERA DEL CINCA",22005807,cen
CRA,Zaragoza,"41.766409, -1.172933","CRA ÍNSULA BARATARIA",50011239,cen
CRA,Zaragoza,"42.197623, -1.336436","CRA LUIS BUÑUEL",50011240,cen
CRA,Teruel,"40.05906, -0.828855","CRA JAVALAMBRE",44004483,cen
CRA,Huesca,"42.559283, -0.788084","CRA RÍO ARAGÓN",22005789,cen
CRA,Zaragoza,"41.215724, -1.833712","CRA MESA-PIEDRA-ALTO CAMPILLO",50011185,cen
CRA,Huesca,"41.9106, 0.181981","CRA ARCO IRIS",22005820,cen
CRA,Huesca,"41.865107, 0.461558","CRA LA LLITERA",22005674,cen
CRA,Huesca,"42.581921, 0.295112","CRA CINCA-CINQUETA",22003586,cen
CRIE,Zaragoza,"41.67858, -0.968307","CRIE VENTA DEL OLIVAR",50700239,cen
CRIE,Teruel,"40.9163034, -1.3013142","CRIE CALAMOCHA",44700153,cen
CRIE,Teruel,"40.4106159, -1.4306606","CRIE ALBARRACIN",44700141,cen
CRIE,Teruel,"40.8915162, -0.3809659","CRIE ALCORISA",44700131,cen
EARTE,Huesca,"42.140561, -0.402039","EARTE DE HUESCA",22005145,cen
EARTE,Teruel,"40.343232, -1.107781","EARTE ESCUELA DE ARTE DE TERUEL",44003284,cen
EARTE,Zaragoza,"41.648844, -0.878101","EARTE DE ZARAGOZA",50008514,cen
ECA,Huesca,"42.559706, -0.787759","ECA INSTITUTO DE FORMACIÓN AGROAMBIENTAL",22002740,cen
EEI,Zaragoza,"41.3227925, -0.3436878","EEI DE SÁSTAGO",50019226,cen
EEI,Teruel,"41.052282, -0.129326","EEI LA SELVETA",44010276,cen
EEI,Zaragoza,"41.289411, -0.32314","EEI DE ESCATRÓN",50017825,cen
EEI,Zaragoza,"41.739284, -1.036323","EEI LA PARVADICA",50018180,cen
EEI,Huesca,"42.724313, -0.285859","EEI TRIAMOLETA",22010335,cen
EEI,Huesca,"42.7467853, -0.5160455","EEI LA CASITA BLANCA",22010581,cen
EEI,Zaragoza,"41.6135174, -0.7056319","EEI LA CUEVA ENCANTADA",50018911,cen
EEI,Zaragoza,"41.209849, -1.084838","EEI ZAGALICOS",50017141,cen
EEI,Zaragoza,"41.702493, -0.998783","EEI LA COMETA",50017606,cen
EEI,Teruel,"40.736507, -1.499411","EEI DE OJOS NEGROS",44010173,cen
EEI,Huesca,"42.190022, 0.335918","EEI NININS",22010281,cen
EEI,Zaragoza,"41.775055, -0.821204","EEI ZAGALICOS",50018313,cen
EEI,Teruel,"40.8651879, -0.5208924","EEI DE LA MATA DE LOS OLMOS",44010550,cen
EEI,Huesca,"41.79749, 0.273165","EEI LA COMETA",22010104,cen
EEI,Huesca,"41.619207, 0.1924578","EEI DE BALLOBAR",22010566,cen
EEI,Zaragoza,"41.663129, -0.988297","EEI NUESTRA SEÑORA DE LORETO",50018040,cen
EEI,Zaragoza,"41.3092958, -0.7503189","EEI GARABATOS",50018601,cen
EEI,Huesca,"41.82468, 0.19976","EEI ABABOL",22010301,cen
EEI,Zaragoza,"41.376634, 0.302504","EEI LA RUELLA",50018179,cen
EEI,Huesca,"41.9774555, -0.5371604","EEI ARBOLEDA",22010645,cen
EEI,Huesca,"42.4421126, 0.0753301","EEI NINONES",22010578,cen
EEI,Zaragoza,"41.123482, 0.137984","EEI DE MAELLA",50018106,cen
EEI,Huesca,"42.512465, 0.485545","EEI LA MAINADA",22010177,cen
EEI,Huesca,"42.132572, -0.353382","EEI LA CANTERA",22010244,cen
EEI,Huesca,"42.4944052, -0.1191759","EEI CHAVALINES",22010736,cen
EEI,Zaragoza,"41.6182415, -0.7817926","EEI RENACUAJOS",50018659,cen
EEI,Zaragoza,"41.7897533, -1.215297","EEI DE PEDROLA",50018799,cen
EEI,Huesca,"41.9093356, -0.4476302","EEI DE FRULA",22010621,cen
EEI,Teruel,"40.9292004, 0.2130679","EEI SAGALETS (AULA DE CRETAS)",44010616,cen
EEI,Zaragoza,"41.335867, -1.183788","EEI ARCO IRIS",50018210,cen
EEI,Zaragoza,"41.233645, -0.046899","EEI DE CASPE",50017746,cen
EEI,Teruel,"41.9424232, -1.3256747","EEI SANTA ENGRACIA",44010379,cen
EEI,Zaragoza,"41.3635871, -1.2976562","EEI DE COSUENDA",50018763,cen
EEI,Zaragoza,"41.3300067, -1.7954665","EEI LA SOLANA",50018726,cen
EEI,Zaragoza,"42.285218, -1.27125","EEI DE SÁDABA",50018027,cen
EEI,Zaragoza,"41.2974999, -1.8892938","EEI ZAGALINES",50018921,cen
EEI,Teruel,"40.832132, 0.1839895","EEI SAGALETS (AULA DE BECEITE)",44010665,cen
EEI,Huesca,"41.867537, 0.421164","EEI EL TAMARINDO",22010190,cen
EEI,Zaragoza,"42.1391977, -1.2289927","EEI GLORIA FUERTES-SANTA ANASTASIA",50018994,cen
EEI,Zaragoza,"41.631835, -1.300592","EEI DE LUMPIAQUE",50019044,cen
EEI,Zaragoza,"41.7535665, -0.633337","EEI DE PERDIGUERA",50018741,cen
EEI,Huesca,"41.9308523, -0.0677736","EEI DE PERALTA DE ALCOFEA",22010499,cen
EEI,Zaragoza,"41.654924, -0.8729462","EEI EL BOSQUE",50018878,cen
EEI,Teruel,"40.2980235, -1.121025","EEI DE TERUEL (VILLAESPESA)",44010525,cen
EEI,Teruel,"40.9233009, -0.2673826","EEI LA REPLACETA",44010367,cen
EEI,Zaragoza,"41.3403078, -1.2683784","EEI ZAGALICOS",50019032,cen
EEI,Zaragoza,"41.7710404, -1.124615","EEI DE TORRES DE BERRELLÉN",50019068,cen
EEI,Huesca,"42.1333293, -0.4025109","EEI MARÍA SÁNCHEZ ARBÓS",22010803,cen
EEI,Teruel,"40.98732, -0.033683","EEI LOS MONCHONES",44010124,cen
EEI,Huesca,"41.8068025, -0.4514643","EEI DE ALCUBIERRE",22010682,cen
EEI,Huesca,"42.6037071, -0.1207432","EEI DE BROTO",22010827,cen
EEI,Zaragoza,"41.5431736, -0.9956047","EEI PALMAS PALMITAS",50018908,cen
EEI,Zaragoza,"41.676656, -0.897628","EEI MARÍA URREA",50018362,cen
EEI,Zaragoza,"41.9486336, -1.6972832","EEI CANTACUCOS",50019196,cen
EEI,Teruel,"41.032018, -0.592774","EEI DE ALBALATE DEL ARZOBISPO",44010331,cen
EEI,Zaragoza,"41.940206, -1.326506","EEI DE SANTA ENGRACIA",50017564,cen
EEI,Zaragoza,"42.262231, -1.18939","EEI DE BIOTA",50017035,cen
EEI,Zaragoza,"41.9349494, -1.3940513","EEI DE NOVILLAS",50018465,cen
EEI,Teruel,"40.43685, -0.849895","EEI EL PARQUE",44010197,cen
EEI,Huesca,"42.574444, -0.551299","EEI DE JACA",22010207,cen
EEI,Huesca,"42.627577, -0.324681","EEI DE BIESCAS",22010268,cen
EEI,Teruel,"40.3323688, -1.5364577","EEI DE MOSCARDÓN",44010446,cen
EEI,Zaragoza,"41.6512479, -0.8957663","EEI EL ANDÉN",50018881,cen
EEI,Zaragoza,"41.4986911, -0.1524316","EEI DE BUJARALOZ",50018751,cen
EEI,Teruel,"40.1895214, -0.6536006","EEI DE RUBIELOS DE MORA",44010471,cen
EEI,Zaragoza,"41.668991, -0.829976","EEI BRIOLETAS",50018350,cen
EEI,Zaragoza,"41.652, -0.931106","EEI LOS IBONES",50018349,cen
EEI,Zaragoza,"41.666013, -0.872511","EEI PIRINEOS",50017527,cen
EEI,Huesca,"42.77212, -0.332808","EEI DE SALLENT DE GÁLLEGO",22010013,cen
EEI,Zaragoza,"41.2047224, -0.7088003","EEI DE LÉCERA",50018945,cen
EEI,Teruel,"40.333935, -1.0997336","EEI DE TERUEL (BARRIO ARRABAL)",44010483,cen
EEI,Huesca,"41.9061846, 0.4337013","EEI DE ALCAMPELL",22010517,cen
EEI,Zaragoza,"41.628511, -0.874084","EEI LA PAZ",50018374,cen
EEI,Teruel,"40.4593321, -1.2876494","EEI SARGANTESA",44010641,cen
EEI,Teruel,"40.1421231, -0.8139914","EEI DE SARRIÓN",44010409,cen
EEI,Huesca,"41.865393, 0.461948","EEI LO NIU",22010062,cen
EEI,Huesca,"41.704369, 0.323559","EEI LUPITA",22010271,cen
EEI,Teruel,"40.7869457, -0.0325728","EEI SAGALETS (AULA DE MONROYO)",44010598,cen
EEI,Zaragoza,"41.66036, -0.874775","EEI VILLACAMPA",50011872,cen
EEI,Zaragoza,"41.476407, -1.375982","EEI DE LA ALMUNIA DE DOÑA GODINA",50017540,cen
EEI,Teruel,"41.048194, 0.101197","EEI SAGALETS (AULA DE MAZALEÓN)",44010185,cen
EEI,Huesca,"41.4736751, 0.3335424","EEI DE TORRENTE DE CINCA",22010700,cen
EEI,Zaragoza,,"EEI DE LA MUELA",50019238,cen
EEI,Teruel,"40.812395, -0.84963","EEI DE UTRILLAS",44010291,cen
EEI,Zaragoza,"41.1916266, -1.8847602","EEI DE JARABA",50018477,cen
EEI,Zaragoza,"42.1780486, -1.1991547","EEI GLORIA FUERTES-BARDENAS",50018970,cen
EEI,Teruel,"40.913055, -1.3027794","EEI PRIMEROS PASOS",44010434,cen
EEI,Teruel,"40.450919, -1.2892192","EEI DE VILLARQUEMADO",44010410,cen
EEI,Huesca,"42.5587999, -0.7150496","EEI DE SANTA CILIA",22010530,cen
