tipo,prov,coord,label,id,type
EEI,Huesca,"41.9035071, 0.187759","EEI CLARA CAMPOAMOR",22010694,cen
EEI,Zaragoza,"41.511596, -1.400778","EEI NERTÓBRIGA",50017989,cen
EEI,Teruel,"41.161358, -0.4693275","EEI SEÑORA PABLA",44010549,cen
EEI,Zaragoza,"41.47713, -1.568071","EEI FRANCISCA GIL DE LA RIVA",50018088,cen
EEI,Huesca,"41.5000094, -0.0384445","EEI DE PEÑALBA",22010761,cen
EEI,Zaragoza,"41.5889882, -0.942977","EEI LAS HABLILLAS",50018891,cen
EEI,Huesca,"41.848571, 0.297542","EEI CONCEPCIÓN BAÑERES",22010232,cen
EEI,Zaragoza,"41.870857, -0.785064","EEI LAS BALSAS",50017734,cen
EEI,Zaragoza,"41.524505, -1.345139","EEI DE CALATORAO",50017151,cen
EEI,Huesca,"42.0303992, 0.13624548","EEI DE BARBASTRO",22010487,cen
EEI,Teruel,"40.8734761, 0.1499462","EEI DE VALDERROBRES",44010495,cen
EEI,Huesca,"42.039091, -0.581267","EEI @S`CRI@S",22010360,cen
EEI,Teruel,"41.013712, 0.1845093","EEI DE CALACEITE",44010458,cen
EEI,Zaragoza,"41.8297842, -1.24342","EEI DE LUCENI",50018520,cen
EEI,Teruel,"40.935147, -0.086827","EEI LA CODOÑERA",44010240,cen
EEI,Teruel,"40.835565, -0.798666","EEI DE MONTALBÁN",44010252,cen
EEI,Zaragoza,"41.4022364, -1.1698946","EEI DE LONGARES",50018957,cen
EEI,Zaragoza,"41.7970411, -0.6109599","EEI DE LECIÑENA",50018738,cen
EEI,Zaragoza,"41.834914, -1.528175","EEI BALTASAR GONZÁLEZ",50018301,cen
EEI,Zaragoza,"41.114887, -1.41064","EEI PINOCHO",50017758,cen
EEI,Teruel,"40.981148, -0.144448","EEI SANTA BÁRBARA",44010148,cen
EEI,Teruel,"40.5663946, -1.3126363","EEI DE SANTA EULALIA",44010513,cen
EEI,Huesca,"42.0946197, -0.3563396","EEI ANDARINES",22010542,cen
EEI,Huesca,"41.769835, -0.3282039","EEI DE LANAJA",22010657,cen
EEI,Teruel,"40.8329714, -0.2437739","EEI DE MAS DE LAS MATAS",44010628,cen
EEI,Zaragoza,"42.126094, -1.140359","EEI GLORIA FUERTES",50018325,cen
EEI,Zaragoza,"41.57122, -0.742055","EEI LA COMETA",50017931,cen
EEI,Teruel,"40.926702, 0.075239","EEI SAGALETS (AULA DE LA FRESNEDA)",44010227,cen
EEI,Zaragoza,"41.4231809, -1.3804526","EEI DE ALPARTIR",50018593,cen
EEI,Zaragoza,"41.4749976, -1.4724816","EEI DE MORATA DE JALÓN",50018611,cen
EEI,Teruel,"40.938814, -0.229525","EEI DE CALANDA",44010136,cen
EEI,Teruel,"40.411599, -1.428383","EEI DE ALBARRACÍN",44010343,cen
EEI,Zaragoza,"41.761403, -1.472462","EEI DE FUENDEJALÓN",50018404,cen
EEI,Zaragoza,"41.905968, -1.720229","EEI DE TARAZONA",50017837,cen
EEI,Zaragoza,"41.6502654, -0.8865201","EEI DE LA DELEGACIÓN ESPECIAL DE ECONOMÍA Y HACIENDA DE ARAGÓN",50018969,cen
EEI,Zaragoza,"41.644903, -0.86962","EEI LA PIRAÑA",50018192,cen
EEI,Zaragoza,"41.442657, -1.562911","EEI DE SABIÑÁN",50017576,cen
EEI,Huesca,"42.136878, -0.418086","EEI LAS PAJARITAS",22010463,cen
EEI,Zaragoza,"41.6530649, -0.8653932","EEI PARQUE BRUIL",50019135,cen
EEI,Teruel,"40.5226647, -0.4049918","EEI DE CANTAVIEJA",44010392,cen
EEI,Zaragoza,"41.735794, -1.099528","EEI DE PINSEQUE",50017321,cen
EEI,Huesca,"41.521214, 0.340812","EEI XIQUETS",22010402,cen
EEI,Zaragoza,"41.5918628, -0.9327028","EEI LAS FÁBULAS",50019093,cen
EEI,Huesca,"41.7144781, 0.121306","EEI SANTA CATALINA",22010748,cen
EEI,Zaragoza,"41.426297, -0.496434","EEI DE QUINTO",50018118,cen
EEI,Zaragoza,"41.7442721, -1.0719632","EEI LA CUNICA",50018532,cen
EEI,Zaragoza,"41.917086, -1.254357","EEI DE TAUSTE",50017552,cen
EEI,Zaragoza,"41.8327297, -0.765731","EEI POMPITAS",50018805,cen
EEI,Teruel,"40.280919, -1.1512046","EEI DE VILLASTAR",44010631,cen
EEI,Zaragoza,"42.3340163, -0.7447606","EEI REINA BERTA",50018635,cen
EEI,Zaragoza,"41.4367998, -1.243137","EEI CHIRIBILLAS",50018581,cen
EEI,Huesca,"41.8687568, -0.4618471","EEI DE ROBRES",22010611,cen
EEI,Huesca,"42.6794252, -0.5306918","EEI DE VILLANÚA",22010608,cen
EEI,Huesca,"42.605626, 0.524567","EEI LA MAINADA",22010311,cen
EEI,Zaragoza,"41.523596, -1.59863","EEI DE BREA DE ARAGÓN",50017977,cen
EEI,Zaragoza,"41.849568, -1.252269","EEI DE BOQUIÑENI",50017965,cen
EEI,Huesca,"42.015572, -0.763655","EEI DE GURREA DE GÁLLEGO",22010438,cen
EEI,Zaragoza,"41.486592, -0.529082","EEI DE PINA DE EBRO",50019123,cen
EEI,Teruel,"40.3581298, -1.1767263","EEI DE TERUEL (SAN BLAS)",44010380,cen
EEI,Zaragoza,"41.9349808, -0.7574669","EEI DE ONTINAR DE SALZ",50018647,cen
EEI,Huesca,"42.6038148, -0.8576187","EEI DE CANAL DE BERDÚN",22010591,cen
EEI,Huesca,"42.0105238, 0.2613925","EEI DE FONZ",22010554,cen
EEI,Zaragoza,"41.4635139, -1.0864375","EEI PASICOS",50018623,cen
EEI,Zaragoza,"41.285939, -1.618524","EEI BLANCANIEVES",50017953,cen
EEI,Zaragoza,"41.8300564, -1.459793","EEI ARCO-IRIS",50018787,cen
EEI,Zaragoza,"41.633292, -0.749108","EEI JUNQUICOS",50017394,cen
EEI,Zaragoza,"41.557131, -0.961547","EEI ARCO-IRIS",50017783,cen
EEI,Huesca,"42.1695765, -0.4521101","EEI VIRGEN DEL ROSARIO",22010815,cen
EEI,Teruel,"40.5083399, -1.5869681","EEI DE BRONCHALES",44010574,cen
EEI,Huesca,"41.94226, -0.36707","EEI DE GRAÑÉN",22010669,cen
EEI,Teruel,"40.7801137, -0.25362","EEI DE AGUAVIVA",44010562,cen
EEI,Zaragoza,"41.901859, -1.418404","EEI DE MALLÉN",50017692,cen
EEI,Huesca,"42.276135, -0.688251","EEI LA FONTANETA",22010293,cen
EEI,Teruel,"40.974609, -0.442139","EEI LA MALENA",44010069,cen
EEI,Zaragoza,"41.508873, -0.628646","EEI DE FUENTES DE EBRO",50018441,cen
EEI,Zaragoza,"41.8171419, -1.517929","EEI GARNACHICA",50018714,cen
EEI,Huesca,"41.7921083, -0.1518738","EEI DE SARIÑENA",22010670,cen
EEI,Teruel,"40.894158, -0.380681","EEI DE ALCORISA",44010112,cen
EEI,Zaragoza,"41.674533, -0.88304","EEI LOS VIENTOS",50017539,cen
EEI,Zaragoza,"41.5755405, -0.6484398","EEI LOS ZAGALES",50018684,cen
EEI,Huesca,"42.109234, 0.480172","EEI LA CANALLA",22010359,cen
EEI,Zaragoza,"41.598921, -1.276854","EEI ISABEL DE ARAGÓN",50018039,cen
EEI,Teruel,"40.787883, -1.357583","EEI RICARDA GONZALO DE LIRIA",44010306,cen
EEI,Zaragoza,"41.659467, -0.897418","EEI EL TREN",50018337,cen
EEI,Zaragoza,"41.1748253, -0.4505459","EEI EL CASTILLO",50018489,cen
EEI,Huesca,"41.526204, 0.346307","EEI SANTA MARGARITA",22010414,cen
EEI,Huesca,"42.4166527, 0.1434279","EEI DE LA COMARCA DE SOBRARBE",22010724,cen
EEI,Huesca,"41.691944, 0.180838","EEI DE BELVER DE CINCA",22010426,cen
EEI,Zaragoza,"42.3629083, -1.1301742","EEI DE UNCASTILLO",50018660,cen
EEI,Huesca,"42.6336589, 0.2173016","EEI VALLE DE BIELSA",22010529,cen
EEI,Huesca,"41.9347182, 0.2421881","EEI ATALIA",22010751,cen
EEI,Huesca,"42.52038, -0.367778","EEI CARDELINA",22010128,cen
EEI,Zaragoza,"42.1927481, -1.336047","EEI GLORIA FUERTES-PINSORO",50018982,cen
EEI,Teruel,"41.174826, -0.450546","EEI EL CASTILLO",44010321,cen
EEI,Teruel,"41.2214123, -0.4414419","EEI DE LA PUEBLA DE HÍJAR",44010422,cen
EEI,Teruel,"40.2981362, -1.5020701","EEI DE TERRIENTE",44010586,cen
EEI,Huesca,"42.262679, -0.451041","EEI DE NUENO",22010475,cen
EEI,Huesca,"42.1426301, -0.0129778","EEI TREVIÑER",22010785,cen
EEI,Huesca,"41.801261, 0.412811","EEI EL PÍ",22010116,cen
EEI,Zaragoza,"41.7111003, -1.0105612","EEI LA ESTRELLA",50018672,cen
EEI,Zaragoza,"41.5401397, -1.6261405","EEI SAN JUAN BAUTISTA",50018775,cen
EEI,Zaragoza,"41.3546234, -1.6389501","EEI MARGARITA",50018933,cen
EEI,Huesca,"42.5592831, -0.7880849","EEI DE PUENTE LA REINA DE JACA",22010505,cen
EEI,Zaragoza,"41.77228, -1.124615","EEI DE ALAGÓN",50017631,cen
EEI,Zaragoza,"41.2863604, -1.2128154","EEI EL JARDINCILLO",50019056,cen
EEI,Zaragoza,"41.31013, -2.060151","EEI COLORADO COLORÍN",50018091,cen
EEI,Teruel,"40.5055359, -0.5230651","EEI DE FORTANETE",44010461,cen
EEI,Huesca,"41.7145662, -0.0453281","EEI DE SENA",22010797,cen
EEI,Huesca,"41.8416595, -0.2575528","EEI DE LALUEZA",22010633,cen
EEI,Teruel,"40.9520925, 0.0269682","EEI L'AIRASSA",44010501,cen
EPUBMUS,Teruel,"41.013712, 0.1845093","EPUBMUS DE CALACEITE",44010604,cen
EPUBMUS,Zaragoza,"41.35465, -1.640585","EPUBMUS JOSÉ DE NEBRA",50017281,cen
EPUBMUS,Huesca,"41.800396, 0.412633","EPUBMUS DE ALTORRICÓN",22010347,cen
EPUBMUS,Zaragoza,"42.122817, -1.142697","EPUBMUS ESCUELA DE MÚSICA",50017230,cen
EPUBMUS,Teruel,"41.047878, -0.129346","EPUBMUS VIRGEN DE LOS PUEYOS",44005050,cen
EPUBMUS,Zaragoza,"41.868454, -1.316828","EPUBMUS DE GALLUR",50017709,cen
EPUBMUS,Teruel,"40.354503, -1.108398","EPUBMUS CIUDAD DE TERUEL",44010215,cen
EPUBMUS,Zaragoza,"41.767671, -0.821367","EPUBMUS EVARISTO BERNAL",50017795,cen
EPUBMUS,Huesca,"42.037155, 0.125757","EPUBMUS ESCUELA DE MÚSICA",22010131,cen
EPUBMUS,Teruel,"40.871359, 0.15507","EPUBMUS DE VALDERROBRES",44010151,cen
EPUBMUS,Zaragoza,"42.358382, -1.135345","EPUBMUS ESCUELA MUNICIPAL DE MÚSICA",50017618,cen
EPUBMUS,Teruel,"40.895335, -0.380174","EPUBMUS ESCUELA DE MÚSICA",44010008,cen
EPUBMUS,Zaragoza,"41.114431, -1.412591","EPUBMUS PABLO BRUNA",50010430,cen
EPUBMUS,Zaragoza,"41.486753, -0.528694","EPUBMUS ESCUELA DE MÚSICA",50017278,cen
EPUBMUS,Teruel,"40.938916, -0.229338","EPUBMUS ESCUELA DE MÚSICA",44005141,cen
EPUBMUS,Zaragoza,"41.708457, -1.000432","EPUBMUS ESCUELA DE MÚSICA",50017199,cen
EPUBMUS,Zaragoza,"41.769351, -1.121425","EPUBMUS MIGUEL ARNAUDAS",50017187,cen
EPUBMUS,Zaragoza,"41.478506, -1.371935","EPUBMUS ESCUELA DE MÚSICA",50017412,cen
EPUBMUS,Huesca,"41.520983, 0.350131","EPUBMUS INSTITUTO MUSICAL COMARCAL",22005911,cen
EPUBMUS,Huesca,"41.9776977, -0.5381061","EPUBMUS VILLA DE TARDIENTA",22010773,cen
EPUBMUS,Huesca,"42.017305, -0.759644","EPUBMUS DE GURREA DE GÁLLEGO",22010372,cen
EPUBMUS,Teruel,"40.79573, -0.811156","EPUBMUS SALVADOR SALVADOR NAVARRO",44010288,cen
EPUBMUS,Zaragoza,"41.8678909, -0.7886396","EPUBMUS VILLA DE ZUERA",50019184,cen
EPUBMUS,Huesca,"42.410607, 0.138472","EPUBMUS JOSÉ MARÍA CAMPO",22010451,cen
EPUBMUS,Huesca,"41.851349, 0.292931","EPUBMUS ESCUELA DE MÚSICA",22005364,cen
EPUBMUSDAN,Huesca,"42.581783, -0.536741","EPUBMUSDAN PILAR BAYONA",22005224,cen
EPUBMUSDAN,Teruel,"40.790507, -1.352585","EPUBMUSDAN ESCUELA DE MÚSICA Y DANZA",44005219,cen
EPUBMUSDAN,Teruel,"40.975734, -0.4451","EPUBMUSDAN ESCUELA DE MÚSICA Y DANZA DE ANDORRA",44004604,cen
EPUBMUSDAN,Zaragoza,"41.640584, -0.902853","EPUBMUSDAN ESCUELA DE MÚSICA Y DANZA",50011549,cen
ESUPCOREBICU,Huesca,"42.14039, -0.411607","ESUPCOREBICU DE ARAGÓN",22010086,cen
GI,Zaragoza,"41.6373114,-0.8778282","GI SANTA MARÍA DEL PILAR",50600166,cen
IES,Teruel,"40.976874, -0.450569","IES PABLO SERRANO",44004653,cen
IES,Zaragoza,"41.508583, -0.630957","IES BENJAMÍN JARNÉS",50009543,cen
IES,Teruel,"40.788338, -1.357026","IES SALVADOR VICTORIA",44004665,cen
IES,Huesca,"42.192182, 0.347666","IES BALTASAR GRACIÁN",22002168,cen
IES,Zaragoza,"41.655, -0.890441","IES RAMÓN Y CAJAL",50011550,cen
IES,Zaragoza,"41.772914, -1.124972","IES CONDE ARANDA",50000163,cen
IES,Teruel,"40.353143, -1.111218","IES SEGUNDO DE CHOMÓN",44003223,cen
IES,Zaragoza,"41.657247, -0.916864","IES SANTIAGO HERNÁNDEZ",50010491,cen
IES,Teruel,"40.815112, -0.852655","IES FERNANDO LÁZARO CARRETER",44004550,cen
IES,Huesca,"41.941906, -0.365873","IES MONTES NEGROS",22006101,cen
IES,Teruel,"40.34103, -1.108503","IES VEGA DEL TURIA",44003235,cen
IES,Teruel,"41.052302, -0.129082","IES BAJO ARAGÓN",44005177,cen
IES,Teruel,"40.351859, -1.113153","IES FRANCÉS DE ARANDA",44003247,cen
IES,Zaragoza,"41.644644, -0.923391","IES RAMÓN PIGNATELLI",50008186,cen
IES,Zaragoza,"41.644209, -0.86338","IES PABLO SERRANO",50010144,cen
IES,Huesca,"42.135781, -0.40272","IES SIERRA DE GUARA",22002521,cen
IES,Zaragoza,"41.833725, -1.529385","IES JUAN DE LANUZA",50000874,cen
IES,Zaragoza,"41.668796, -0.843652","IES RÍO GÁLLEGO",50009567,cen
IES,Huesca,"41.525533, 0.339581","IES BAJO CINCA",22004888,cen
IES,Zaragoza,"41.660598, -0.903868","IES ANDALÁN",50010946,cen
IES,Teruel,"40.409546, -1.431951","IES LOBETANO",44005207,cen
IES,Zaragoza,"41.672797, -0.829818","IES ÍTACA",50005793,cen
IES,Huesca,"42.512465, 0.485545","IES DE CASTEJÓN DE SOS",22006095,cen
IES,Huesca,"42.117397, -0.446244","IES PIRÁMIDE",22002511,cen
IES,Zaragoza,"41.653905, -0.91687","IES FÉLIX DE AZARA",50009211,cen
IES,Zaragoza,"41.722608, -1.025458","IES ÁNGEL SANZ BRIZ",50011069,cen
IES,Teruel,"40.946547, -0.236674","IES VALLE DEL GUADALOPE",44005104,cen
IES,Zaragoza,"41.646566, -0.876897","IES MEDINA ALBAIDA",50010995,cen
IES,Zaragoza,"41.783284, -1.224673","IES SIGLO XXI",50011070,cen
IES,Zaragoza,"41.471984, -1.370795","IES CABAÑAS",50010533,cen
IES,Huesca,"42.138971, -0.416259","IES RAMÓN Y CAJAL",22002508,cen
IES,Zaragoza,"41.901859, -1.418404","IES VALLE DEL HUECHA",50011677,cen
IES,Huesca,"41.861787, 0.428686","IES LA LLITERA",22005391,cen
IES,Zaragoza,"41.634367, -0.872765","IES PABLO GARGALLO",50009178,cen
IES,Zaragoza,"41.6250652, -0.9293576","IES VALDESPARTERA",50019020,cen
IES,Huesca,"41.789209, -0.15307","IES MONEGROS-GASPAR LAX",22005030,cen
IES,Zaragoza,"41.673753, -0.896617","IES MIGUEL DE MOLINOS",50010958,cen
IES,Zaragoza,"41.635131, -0.889307","IES MIGUEL SERVET",50008174,cen
IES,Huesca,"42.502564, -0.362015","IES BIELLO ARAGÓN",22004891,cen
IES,Zaragoza,"41.650262, -0.927717","IES MARÍA MOLINER",50008642,cen
IES,Zaragoza,"41.703877, -0.99351","IES TORRE DE LOS ESPEJOS",50018428,cen
IES,Zaragoza,"41.711409, -1.000898","IES PEDRO CERRADA",50010041,cen
IES,Zaragoza,"41.665516, -0.870273","IES LA AZUCARERA",50017886,cen
IES,Zaragoza,"41.642748, -0.891126","IES GOYA",50008198,cen
IES,Teruel,"40.455011, -1.280422","IES SIERRA PALOMERA",44005128,cen
IES,Zaragoza,"41.677423, -0.883092","IES TIEMPOS MODERNOS",50010511,cen
IES,Zaragoza,"41.915144, -1.255668","IES RÍO ARBA",50008770,cen
IES,Zaragoza,"41.233402, -0.043817","IES MAR DE ARAGÓN",50011732,cen
IES,Navarra,,"IES SIERRA DE LEYRE",31008293,cen
IES,Zaragoza,"41.338321, -1.225399","IES JOAQUÍN COSTA",50001349,cen
IES,Zaragoza,"41.677064, -0.877718","IES AVEMPACE",50009348,cen
IES,Zaragoza,"41.354949, -1.639085","IES LEONARDO DE CHABACIER",50001167,cen
IES,Huesca,"42.568272, -0.552753","IES DOMINGO MIRAL",22002727,cen
IES,Zaragoza,"41.668165, -0.894449","IES ELAIOS",50010727,cen
IES,Huesca,"41.523237, 0.343389","IES RAMÓN J. SENDER",22001917,cen
IES,Zaragoza,"41.663178, -0.8957","IES LUIS BUÑUEL",50008460,cen
IES,Zaragoza,"42.128533, -1.12635","IES REYES CATÓLICOS",50001830,cen
IES,Teruel,"40.332221, -1.106597","IES SANTA EMERENCIANA",44003211,cen
IES,Zaragoza,"41.860148, -0.790861","IES GALLICUM",50009592,cen
IES,Huesca,"41.721375, 0.110047","IES CINCA-ALCANADRE",22006113,cen
IES,Huesca,"41.85479, 0.2947","IES SIERRA DE SAN QUÍLEZ",22005388,cen
IES,Huesca,"42.520845, -0.363853","IES SAN ALBERTO MAGNO",22003902,cen
IES,Huesca,"42.032941, 0.131694","IES HERMANOS ARGENSOLA",22000809,cen
IES,Zaragoza,"41.110735, -1.420173","IES COMUNIDAD DE DAROCA",50010284,cen
IES,Zaragoza,"42.122928, -1.137662","IES CINCO VILLAS",50009129,cen
IES,Zaragoza,"41.659918, -0.860813","IES PILAR LORENGAR",50010739,cen
IES,Zaragoza,"41.643394, -0.897516","IES CORONA DE ARAGÓN",50008125,cen
IES,Huesca,"42.411343, 0.139225","IES SOBRARBE",22005406,cen
IES,Zaragoza,"41.6765262,-0.8931996","IES PARQUE GOYA",50018416,cen
IES,Zaragoza,"41.607717, -1.297413","IES RODANAS",50011008,cen
IES,Zaragoza,"41.331869, -1.789888","IES ZAURÍN",50011252,cen
IES,Teruel,"41.171787, -0.452149","IES PEDRO LAÍN ENTRALGO",44004239,cen
IES,Huesca,"41.90486, 0.185109","IES JOSÉ MOR DE FUENTES",22003288,cen
IES,Huesca,"42.039791, 0.123253","IES MARTÍNEZ VARGAS",22004611,cen
IES,Zaragoza,"41.642406, -0.861938","IES FRANCISCO GRANDE COVIÁN",50010302,cen
IES,Zaragoza,"41.633728, -0.902072","IES MIGUEL CATALÁN",50011525,cen
IES,Zaragoza,"41.908006, -1.720792","IES TUBALCAÍN",50011513,cen
IES,Zaragoza,"41.652495, -0.873021","IES PEDRO DE LUNA",50008289,cen
IES,Zaragoza,"41.625069, -0.879251","IES JOSÉ MANUEL BLECUA",50009166,cen
IES,Zaragoza,"41.65538, -0.900508","IES EL PORTILLO",50008459,cen
IES,Huesca,"42.136129, -0.404153","IES LUCAS MALLADA",22004773,cen
IES,Huesca,"42.578286, -0.540315","IES PIRINEOS",22005765,cen
IES,Teruel,"40.246101, -0.748734","IES GÚDAR-JAVALAMBRE",44005116,cen
IES,Teruel,"40.921712, -1.295447","IES VALLE DEL JILOCA",44004045,cen
IES,Teruel,"40.871009, 0.156556","IES MATARRAÑA",44004598,cen
IES,Zaragoza,"41.660318, -0.941391","IES MIRALBUENO",50010156,cen
IES,Zaragoza,"41.357433, -1.636289","IES EMILIO JIMENO",50001179,cen
IES,Zaragoza,"41.644705, -0.909093","IES JERÓNIMO ZURITA",50008277,cen
IES,Teruel,"40.892978, -0.38274","IES DAMIÁN FORMENT",44005098,cen
IES,Zaragoza,"41.538286, -1.62478","IES SIERRA DE LA VIRGEN",50010961,cen
IES,Zaragoza,"41.625722, -0.905893","IES VIRGEN DEL PILAR",50006414,cen
IFPE,Teruel,"40.358886, -1.19003","IFPE DE SAN BLAS",44003028,cen
IFPE,Huesca,"42.127066, -0.399799","IFPE MONTEARAGÓN",22002491,cen
IFPE,Zaragoza,"41.63785, -0.799551","IFPE DE MOVERA",50005690,cen
IFPE,Teruel,"40.343316, -1.107624","IFPE ESCUELA DE HOSTELERÍA DE TERUEL",44010011,cen
SEC-IES,Zaragoza,"41.496685, -0.154067","SEC-IES MAR DE ARAGÓN",50011720,cen
SEC-IES,Huesca,"42.037349, -0.580437","SEC-IES PIRÁMIDE",22006083,cen
SEC-IES,Zaragoza,"41.7553738, -0.8355242","SEC-IES GALLICUM",50019101,cen
SEC-IES,Teruel,"40.522981, -0.404409","SEC-IES SEGUNDO DE CHOMÓN",44005190,cen
SEC-IES,Zaragoza,"41.5856572, -1.1139393","SEC-IES RODANAS",50019354,cen
SEC-IES,Zaragoza,"41.375533, 0.304468","SEC-IES BAJO CINCA",50011689,cen
SEC-IES,Huesca,"42.628565, -0.321736","SEC-IES BIELLO ARAGÓN",22006125,cen
SEC-IES,Zaragoza,"41.306595, -0.758329","SEC-IES BENJAMÍN JARNÉS",50011719,cen
SEC-IES,Zaragoza,"42.285218, -1.27125","SEC-IES REYES CATÓLICOS",50011690,cen
SEC-IES,Zaragoza,"41.633294, -0.7491811","SEC-IES ÍTACA",50018842,cen
SEC-IES,Zaragoza,"41.323226, -0.345549","SEC-IES BENJAMÍN JARNÉS",50011707,cen
SEC-IES,Zaragoza,"41.123885, 0.137145","SEC-IES MAR DE ARAGÓN",50011665,cen
